timestamp,city,current_temp,feels_like,humidity,wind_speed,weather_description,temp_min,temp_max,pressure,country,visibility,hour,day,month,target_temp_next_hour,temp_lag_1,temp_lag_2,temp_lag_3,rolling_temp_mean_3
2026-05-07 18:20:17,21,31,30,37,10.29,2,31,31,1003,0,2000,18,7,5,31.0,31.0,33.0,33.0,31.666666666666668
2026-05-07 18:22:03,21,31,30,37,10.29,2,31,31,1003,0,2000,18,7,5,31.0,31.0,31.0,33.0,31.0
2026-05-07 18:22:14,21,31,30,37,10.29,2,31,31,1003,0,2000,18,7,5,31.0,31.0,31.0,31.0,31.0
2026-05-07 18:24:01,31,33,34,43,5.66,11,33,33,1006,0,4000,18,7,5,34.0,33.0,33.0,33.0,33.0
2026-05-07 18:24:02,11,29,29,42,5.14,1,29,29,1004,0,6000,18,7,5,29.0,29.0,29.0,30.0,29.0
2026-05-07 18:24:02,6,31,31,46,6.71,10,30,31,1006,0,8000,18,7,5,30.0,31.0,31.0,32.0,31.0
2026-05-07 18:24:03,18,34,35,36,5.14,10,34,34,1007,0,6000,18,7,5,34.0,34.0,34.0,35.0,34.0
2026-05-07 18:24:03,1,39,37,14,3.09,11,39,39,1004,0,5000,18,7,5,39.0,39.0,39.0,40.0,39.0
2026-05-07 18:24:03,9,31,38,77,4.12,10,31,31,1007,0,6000,18,7,5,31.0,31.0,31.0,32.0,31.0
2026-05-07 18:24:03,25,28,30,61,0.0,4,28,28,1007,0,3500,18,7,5,28.0,28.0,28.0,30.0,28.0
2026-05-07 18:24:04,43,33,40,62,4.12,3,33,33,1005,0,6000,18,7,5,32.0,33.0,33.0,38.0,33.0
2026-05-07 18:24:04,37,32,30,24,7.2,10,32,32,1005,0,10000,18,7,5,32.0,32.0,32.0,38.0,32.0
2026-05-07 18:24:04,21,31,30,37,10.29,2,31,31,1003,0,2000,18,7,5,31.0,31.0,31.0,31.0,31.0
2026-05-07 18:24:04,27,27,28,57,4.12,4,27,27,1006,0,4000,18,7,5,27.0,27.0,27.0,26.0,27.0
2026-05-07 18:24:05,24,28,28,40,4.35,1,28,28,1006,0,10000,18,7,5,28.0,28.0,29.0,23.0,28.333333333333332
2026-05-07 18:24:05,32,24,24,78,2.57,9,24,24,1006,0,2500,18,7,5,38.0,24.0,24.0,40.0,24.0
2026-05-07 18:24:05,19,37,36,20,3.6,3,37,37,1005,0,6000,18,7,5,36.0,37.0,37.0,38.0,37.0
2026-05-07 18:24:05,44,33,34,43,5.66,11,33,33,1006,0,4000,18,7,5,34.0,34.0,34.0,33.0,33.666666666666664
2026-05-07 18:24:06,7,36,33,12,1.54,10,36,36,1004,0,6000,18,7,5,35.0,36.0,36.0,37.0,36.0
2026-05-07 18:24:06,49,32,38,62,3.6,4,32,32,1009,0,5000,18,7,5,31.0,32.0,32.0,33.0,32.0
2026-05-07 18:24:06,36,32,31,32,6.42,1,32,32,1006,0,10000,18,7,5,32.0,32.0,32.0,37.0,32.0
2026-05-07 18:24:06,35,30,33,62,2.06,4,30,30,1005,0,5000,18,7,5,29.0,30.0,30.0,31.0,30.0
2026-05-07 18:24:07,45,41,39,13,2.06,3,41,41,1004,0,6000,18,7,5,40.0,41.0,41.0,42.0,41.0
